Country,Air pollution,Dwellings without basic facilities,Educational attainment,Employees working very long hours,Employment rate,Feeling safe walking alone at night,Homicide rate,Household net adjusted disposable income,Household net wealth,Housing expenditure,Labour market insecurity,Life expectancy,Life satisfaction,Long-term unemployment rate,Personal earnings,Quality of support network,Rooms per person,Self-reported health,Stakeholder engagement for developing regulations,Student skills,Voter turnout,Water quality,Years in education,Air pollution_norm,Dwellings without basic facilities_norm,Educational attainment_norm,Employees working very long hours_norm,Employment rate_norm,Feeling safe walking alone at night_norm,Homicide rate_norm,Household net adjusted disposable income_norm,Household net wealth_norm,Housing expenditure_norm,Labour market insecurity_norm,Life expectancy_norm,Life satisfaction_norm,Long-term unemployment rate_norm,Personal earnings_norm,Quality of support network_norm,Rooms per person_norm,Self-reported health_norm,Stakeholder engagement for developing regulations_norm,Student skills_norm,Voter turnout_norm,Water quality_norm,Years in education_norm,Housing,Income,Jobs,Community,Education,Environment,Civic engagement,Health,Life satisfaction_ov,Safety,Work-life balance,Total_Score
Australia,6.7,0,84,12.5,73,67,0.9,37433,528768,19.4,3.1,83,7.1,1,55206,93,1.96,85,2.7,499,92,92,20,0.95,1,0.79,0.54,0.83,0.51,0.97,0.67,0.53,0.63,0.94,0.93,0.73,0.94,0.77,0.76,0.62,0.93,0.75,0.79,1,0.83,1,0.81,0.65,0.9,0.76,0.9,0.9,1,0.98,0.73,0.74,0.54,8.91
Austria,12.2,0.8,86,5.3,72,86,0.5,37001,309637,20.8,2.3,82,7.2,1.3,53132,92,1.6,71,1.3,491,76,92,17,0.71,0.98,0.83,0.81,0.8,0.87,0.99,0.66,0.28,0.52,0.96,0.88,0.77,0.93,0.74,0.71,0.4,0.67,0.05,0.72,0.66,0.83,0.5,0.63,0.51,0.88,0.71,0.69,0.77,0.37,0.73,0.77,0.94,0.81,7.81
Belgium,12.8,0.7,80,4.3,65,56,1.1,34884,447607,20,2.4,82.1,6.8,2.3,54327,90,2.1,74,2,500,88,79,19,0.68,0.98,0.72,0.84,0.63,0.3,0.97,0.61,0.44,0.58,0.96,0.89,0.63,0.87,0.76,0.62,0.7,0.73,0.4,0.79,0.91,0.47,0.83,0.82,0.57,0.83,0.62,0.8,0.57,0.73,0.79,0.63,0.63,0.84,7.83
Brazil,11.7,6.7,57,5.6,57,45,19,23654.64,194843.81,19.5,9.18,75.9,6.1,4.18,31040.15,83,1.46,73,2.2,400,80,70,16,0.73,0.81,0.28,0.8,0.44,0.09,0.29,0.34,0.15,0.62,0.76,0.58,0.4,0.77,0.39,0.29,0.31,0.71,0.5,0,0.74,0.22,0.33,0.54,0.26,0.61,0.29,0.12,0.47,0.69,0.53,0.4,0.18,0.8,4.89
Canada,7.1,0.2,92,3.3,70,78,1.2,34421,478240,22.9,3.8,82.1,7,0.5,55342,93,2.6,89,2.9,517,68,90,17,0.93,0.99,0.94,0.88,0.76,0.72,0.96,0.6,0.47,0.35,0.92,0.89,0.7,0.97,0.78,0.76,1,1,0.85,0.93,0.49,0.78,0.5,0.86,0.58,0.88,0.76,0.81,0.86,0.75,1,0.7,0.85,0.88,8.93
Chile,23.4,9.4,67,7.7,56,41,2.4,22012.49,135787,18.4,7,80.6,6.2,2.68,26729,88,1.9,60,1.3,438,47,62,17,0.22,0.74,0.47,0.72,0.41,0.02,0.92,0.3,0.08,0.71,0.83,0.81,0.43,0.85,0.32,0.52,0.58,0.47,0.05,0.3,0.04,0,0.5,0.7,0.21,0.62,0.52,0.38,0.08,0,0.52,0.43,0.46,0.72,4.64
Colombia,22.6,12.3,59,23.7,58,50,23.1,16586.78,68416.05,18.4,3.92,76.7,5.7,1.1,19512.23,80,1,80,1.4,406,53,82,14,0.26,0.66,0.32,0.12,0.46,0.19,0.14,0.17,0.01,0.71,0.92,0.62,0.27,0.94,0.21,0.14,0.04,0.84,0.1,0.05,0.17,0.56,0,0.36,0.1,0.65,0.14,0.03,0.4,0.11,0.66,0.27,0.15,0.12,2.99
Costa Rica,17.5,2.3,43,22,55,47,10,16517,67167.93,17,4.67,80.5,6.3,1.5,21477.72,82,1.2,73,1.8,415,66,87,16.2,0.48,0.94,0.02,0.19,0.39,0.13,0.63,0.17,0.01,0.82,0.89,0.81,0.47,0.92,0.24,0.24,0.16,0.71,0.3,0.12,0.45,0.69,0.37,0.64,0.1,0.63,0.24,0.08,0.58,0.4,0.71,0.47,0.37,0.19,4.41
Czech Republic,17,0.5,94,4.5,74,77,0.7,26664,248674.34,23.4,2.3,79.3,6.9,0.6,29885,96,1.5,62,1.6,495,62,89,18,0.5,0.99,0.98,0.84,0.85,0.7,0.98,0.41,0.21,0.31,0.96,0.75,0.67,0.97,0.37,0.9,0.34,0.51,0.2,0.75,0.36,0.75,0.67,0.49,0.34,0.81,0.9,0.83,0.62,0.28,0.51,0.67,0.85,0.84,7.14
Denmark,10,0.5,82,1.1,74,85,0.5,33774,149864,23.3,4.5,81.5,7.5,0.9,58430,95,1.9,70,2,501,85,93,19,0.8,0.99,0.75,0.96,0.85,0.85,0.99,0.58,0.1,0.32,0.9,0.86,0.87,0.95,0.83,0.86,0.58,0.65,0.4,0.8,0.85,0.86,0.83,0.62,0.37,0.91,0.86,0.82,0.84,0.7,0.7,0.87,0.93,0.96,8.58
Estonia,5.9,5.7,91,2.2,74,79,1.9,23784,188627,17,5.4,78.8,6.5,1.2,30720,95,1.7,57,2.7,526,64,86,18,0.98,0.84,0.92,0.92,0.85,0.74,0.94,0.35,0.14,0.82,0.87,0.72,0.53,0.93,0.39,0.86,0.46,0.42,0.75,1,0.4,0.67,0.67,0.74,0.26,0.78,0.86,0.9,0.83,0.64,0.41,0.53,0.85,0.92,7.72
Finland,5.5,0.4,91,3.6,72,88,1.2,33471,230032,23.1,2.2,82.1,7.9,1.2,46230,96,1.9,68,2.2,516,69,97,20,1,0.99,0.92,0.87,0.8,0.91,0.96,0.58,0.19,0.34,0.97,0.89,1,0.93,0.63,0.9,0.58,0.62,0.5,0.92,0.51,0.97,1,0.63,0.42,0.86,0.9,1,1,0.55,0.7,1,0.94,0.87,8.87
France,11.4,0.5,81,7.7,65,74,0.4,34375,298639,20.7,3.1,82.9,6.7,2.9,45581,94,1.8,67,2.1,494,75,78,17,0.74,0.99,0.74,0.72,0.63,0.64,0.99,0.6,0.27,0.53,0.94,0.93,0.6,0.84,0.62,0.81,0.52,0.6,0.45,0.75,0.64,0.44,0.5,0.7,0.47,0.78,0.81,0.67,0.59,0.6,0.72,0.6,0.82,0.72,7.48
Germany,12,0.1,86,3.9,77,76,0.4,38971,304317,20,1.4,81.4,7.3,1.2,53745,90,1.8,66,1.8,500,76,91,18,0.72,1,0.83,0.86,0.93,0.68,0.99,0.71,0.28,0.58,0.99,0.85,0.8,0.93,0.75,0.62,0.52,0.58,0.3,0.79,0.66,0.81,0.67,0.73,0.54,0.93,0.62,0.78,0.77,0.52,0.64,0.8,0.84,0.86,8.03
Greece,14.5,0.4,76,4.5,56,69,1,20791,148323,21.8,21.7,81.7,5.8,10.8,27207,78,1.2,79,1.8,453,58,67,19,0.61,0.99,0.64,0.84,0.41,0.55,0.97,0.27,0.1,0.44,0.4,0.87,0.3,0.4,0.33,0.05,0.16,0.82,0.3,0.42,0.28,0.14,0.83,0.46,0.2,0.4,0.05,0.63,0.36,0.3,0.84,0.3,0.76,0.84,5.14
Hungary,16.7,3.5,86,1.5,70,74,0.9,21026,150296,19.9,3.8,76.4,6,1.2,25409,94,1.4,58,1.2,479,70,81,16,0.51,0.9,0.83,0.95,0.76,0.64,0.97,0.28,0.1,0.59,0.92,0.6,0.37,0.93,0.3,0.81,0.28,0.44,0,0.63,0.53,0.53,0.33,0.56,0.21,0.75,0.81,0.59,0.51,0.27,0.34,0.37,0.81,0.95,6.17
Iceland,6.4,0,76,11.7,78,85,0.3,41825.3,519875.03,20.02,1,83.2,7.6,0.7,67488,98,1.6,77,2.1,481,81,97,19,0.96,1,0.64,0.57,0.95,0.85,1,0.78,0.52,0.58,1,0.94,0.9,0.96,0.97,1,0.4,0.78,0.45,0.64,0.77,0.97,0.83,0.67,0.7,1,1,0.71,0.98,0.68,0.87,0.9,0.93,0.57,9.01
Ireland,7.8,0.2,85,4.7,68,76,0.5,29488,370341,20.6,2.6,82.8,7,1.2,49474,96,2.1,84,1.3,505,63,80,18,0.9,0.99,0.81,0.83,0.71,0.68,0.99,0.48,0.35,0.54,0.95,0.92,0.7,0.93,0.68,0.9,0.7,0.91,0.05,0.83,0.38,0.5,0.67,0.8,0.45,0.84,0.9,0.79,0.7,0.2,0.95,0.7,0.84,0.83,8
Israel,19.7,0,88,14.1,67,80,1.5,28160.73,275447.42,22,4.6,82.9,7.2,0.2,39322,95,1.2,74,2.5,465,67,77,16,0.38,1,0.87,0.48,0.68,0.75,0.95,0.45,0.24,0.43,0.9,0.93,0.77,0.99,0.52,0.86,0.16,0.73,0.65,0.52,0.47,0.42,0.33,0.46,0.37,0.8,0.86,0.56,0.39,0.62,0.82,0.77,0.86,0.48,6.99
Italy,15.9,0.6,63,3.3,58,73,0.5,29431,295020,22.5,8.6,83.6,6.5,4.8,37769,89,1.4,73,2.5,477,73,77,17,0.55,0.98,0.4,0.88,0.46,0.62,0.99,0.48,0.26,0.39,0.78,0.96,0.53,0.73,0.5,0.57,0.28,0.71,0.65,0.61,0.6,0.42,0.5,0.49,0.4,0.64,0.57,0.48,0.48,0.7,0.83,0.53,0.81,0.88,6.81
Japan,13.7,6.4,93.91,27,77,77,0.2,28872,294735,21.8,2.7,84.4,6.1,0.8,38515,89,1.9,37,1.4,520,53,87,16,0.64,0.82,0.98,0,0.93,0.7,1,0.47,0.26,0.44,0.95,1,0.4,0.96,0.51,0.57,0.58,0.05,0.1,0.95,0.17,0.69,0.33,0.59,0.39,0.86,0.57,0.77,0.66,0.11,0.34,0.4,0.86,0,5.55
Korea,27.3,2.5,89,5.3,66,82,0.8,24590,362340,14.7,2.9,83.3,5.8,0,41960,80,1.5,34,2.9,520,77,82,17,0.05,0.93,0.89,0.81,0.66,0.79,0.98,0.36,0.34,1,0.94,0.95,0.3,1,0.56,0.14,0.34,0,0.85,0.95,0.68,0.56,0.5,0.82,0.38,0.81,0.14,0.8,0.29,0.87,0.27,0.3,0.89,0.81,6.38
Latvia,12.7,11.2,89,1.6,72,72,3.7,19783,79245,20.8,6.3,75.5,6.2,2.2,29876,92,1.2,47,2.2,487,55,83,18,0.69,0.69,0.89,0.94,0.8,0.6,0.87,0.25,0.02,0.52,0.85,0.56,0.43,0.88,0.37,0.71,0.16,0.24,0.5,0.69,0.21,0.58,0.67,0.34,0.15,0.75,0.71,0.77,0.63,0.37,0.15,0.43,0.74,0.94,5.98
Lithuania,10.5,11.8,94,1,72,62,2.5,26976,182039,18.4,6.55,76.4,6.4,2.5,31811,89,1.5,46,2.4,480,57,83,18,0.78,0.67,0.98,0.97,0.8,0.42,0.91,0.42,0.14,0.71,0.84,0.6,0.5,0.86,0.4,0.57,0.34,0.22,0.6,0.63,0.26,0.58,0.67,0.53,0.3,0.75,0.57,0.78,0.68,0.46,0.16,0.5,0.66,0.97,6.36
Luxembourg,10,0.1,74,2.8,67,87,0.2,44773,941162,20.7,2.2,82.7,7.4,1.7,65854,91,2,72,1.7,477,90,85,15,0.8,1,0.6,0.9,0.68,0.89,1,0.85,1,0.53,0.97,0.92,0.83,0.91,0.94,0.67,0.64,0.69,0.25,0.61,0.96,0.64,0.17,0.77,1,0.9,0.67,0.43,0.72,0.67,0.78,0.83,0.95,0.9,8.62
Mexico,20.3,25.9,42,27,59,42,26.8,16269,62731.79,17.8,4,75.1,6,0.1,16230,77,1.1,66,3.2,416,63,75,15,0.36,0.28,0,0,0.49,0.04,0,0.17,0,0.76,0.91,0.54,0.37,0.99,0.16,0,0.1,0.58,1,0.13,0.38,0.36,0.17,0.22,0.09,0.66,0,0,0.35,0.78,0.4,0.37,0,0,2.87
Netherlands,12.2,0.1,81,0.3,78,83,0.6,34984,248599,19.6,2.5,82.2,7.5,0.9,58828,94,2,75,2.6,502,79,91,19,0.71,1,0.74,0.99,0.95,0.81,0.98,0.61,0.21,0.61,0.96,0.89,0.87,0.95,0.83,0.81,0.64,0.75,0.7,0.81,0.72,0.81,0.83,0.81,0.44,0.95,0.81,0.82,0.76,0.8,0.8,0.87,0.9,0.99,8.95
New Zealand,6,1,81,14,77,66,1.3,39024,514162,25,4.5,82.1,7.3,0.4,45269,95,2.4,86,2.5,503,82,85,18,0.98,0.97,0.74,0.48,0.93,0.49,0.96,0.71,0.51,0.19,0.9,0.89,0.8,0.98,0.62,0.86,0.88,0.95,0.65,0.82,0.79,0.64,0.67,0.7,0.66,0.88,0.86,0.76,0.82,0.81,0.96,0.8,0.73,0.48,8.46
Norway,6.7,0,82,1.4,75,93,0.6,39144,268358,17.7,2.8,83,7.3,0.9,55780,96,2.1,75,2.2,497,78,98,18,0.95,1,0.75,0.95,0.88,1,0.98,0.71,0.23,0.76,0.95,0.93,0.8,0.95,0.78,0.9,0.7,0.75,0.5,0.77,0.7,1,0.67,0.93,0.51,0.92,0.9,0.74,0.99,0.67,0.84,0.8,1,0.95,9.25
Poland,22.8,2.3,93,4.2,69,71,0.5,23675,233221,21.2,5,78,6.1,0.6,32527,94,1.1,60,2.6,513,68,82,18,0.25,0.94,0.96,0.85,0.73,0.58,0.99,0.34,0.19,0.49,0.88,0.68,0.4,0.97,0.42,0.81,0.1,0.47,0.7,0.9,0.49,0.56,0.67,0.43,0.29,0.77,0.81,0.88,0.39,0.66,0.42,0.4,0.79,0.85,6.69
Portugal,8.3,0.9,55,5.6,69,83,0.7,24877,255303,19.6,8.1,81.8,5.8,2.3,28410,87,1.7,50,1.5,492,49,89,17,0.88,0.97,0.25,0.8,0.73,0.81,0.98,0.37,0.22,0.61,0.79,0.87,0.3,0.87,0.35,0.48,0.46,0.29,0.15,0.73,0.09,0.75,0.5,0.7,0.32,0.71,0.48,0.46,0.82,0.09,0.43,0.3,0.9,0.8,6.01
Russia,11.8,13.8,95,0.1,70,64,4.8,19546,121349.75,17.4,3.92,73.2,5.5,1.1,23073.67,89,1,43,2.22,481,68,62,16,0.73,0.62,1,1,0.76,0.45,0.83,0.24,0.07,0.79,0.92,0.45,0.2,0.94,0.27,0.57,0.04,0.16,0.51,0.64,0.49,0,0.33,0.39,0.17,0.74,0.57,0.66,0.35,0.55,0,0.2,0.64,1,5.27
Slovak Republic,18.5,1.5,92,4.2,68,76,0.8,21149,171425,27.4,8.8,77.8,6.5,3,23619,95,1.1,65,3,469,66,81,16,0.43,0.96,0.94,0.85,0.71,0.68,0.98,0.28,0.12,0,0.77,0.67,0.53,0.83,0.27,0.86,0.1,0.56,0.9,0.55,0.45,0.53,0.33,0.18,0.22,0.66,0.86,0.6,0.47,0.76,0.48,0.53,0.84,0.85,6.45
Slovenia,17,0.2,90,5.6,71,91,0.4,25250,233286,18.2,5.9,81.6,6.5,1.9,41445,95,1.6,67,2.5,504,53,93,18,0.5,0.99,0.91,0.8,0.78,0.96,0.99,0.38,0.19,0.72,0.86,0.86,0.53,0.89,0.56,0.86,0.4,0.6,0.65,0.83,0.17,0.86,0.67,0.74,0.31,0.8,0.86,0.83,0.68,0.44,0.66,0.53,0.98,0.8,7.63
South Africa,28.5,35.9,48,15.4,39,40,13.7,9338,62731.79,18.1,35.4,64.2,4.9,17.9,6347.35,89,0.94,69.2,1.92,403.29,66,72,16.2,0,0,0.11,0.43,0,0,0.49,0,0,0.73,0,0,0,0,0,0.57,0,0.64,0.36,0.03,0.45,0.28,0.37,0,0,0,0.57,0.08,0.12,0.43,0.02,0,0.23,0.43,1.88
Spain,10,0.3,63,2.5,62,80,0.7,27155,366534,21.7,15.8,83.9,6.5,5,37922,93,1.9,75,1.8,477.48,72,76,18,0.8,0.99,0.4,0.91,0.56,0.75,0.98,0.43,0.35,0.45,0.57,0.98,0.53,0.72,0.5,0.76,0.58,0.75,0.3,0.61,0.57,0.39,0.67,0.69,0.42,0.61,0.76,0.54,0.59,0.47,0.87,0.53,0.87,0.91,7.26
Sweden,5.8,0,84,0.9,75,79,1.1,33730,374291.82,20.1,4.4,83.2,7.3,1,47020,94,1.7,76,2,503,87,97,20,0.99,1,0.79,0.97,0.88,0.74,0.97,0.58,0.35,0.57,0.9,0.94,0.8,0.94,0.65,0.81,0.46,0.76,0.4,0.82,0.89,0.97,1,0.7,0.5,0.87,0.81,0.91,0.99,0.72,0.85,0.8,0.86,0.97,8.98
Switzerland,10.1,0,89,0.4,80,86,0.3,39697,476152.14,21.4,5.05,84,7.5,1.7,64824,94,1.9,81,2.3,498,45,96,17,0.8,1,0.89,0.99,1,0.87,1,0.73,0.47,0.47,0.88,0.98,0.87,0.91,0.93,0.81,0.58,0.85,0.55,0.78,0,0.94,0.5,0.71,0.65,0.96,0.81,0.74,0.88,0.28,0.95,0.87,0.94,0.99,8.78
Turkey,27.1,4.9,42,25,48,59,1,10844.89,62731.79,18.9,13,78.6,4.9,3.3,8511.53,85,1,67,1.5,462,86,62,19,0.06,0.86,0,0.07,0.22,0.36,0.97,0.04,0,0.67,0.65,0.71,0,0.82,0.03,0.38,0.04,0.6,0.15,0.49,0.87,0,0.83,0.45,0.02,0.44,0.38,0.4,0,0.56,0.55,0,0.66,0.07,3.53
United Kingdom,10.1,0.5,82,10.8,75,78,0.2,33049,524422,23.2,3.3,81.3,6.8,0.9,47147,93,2,73,3.1,503,68,82,17,0.8,0.99,0.75,0.6,0.88,0.72,1,0.57,0.53,0.33,0.93,0.85,0.63,0.95,0.65,0.76,0.64,0.71,0.95,0.82,0.49,0.56,0.5,0.66,0.59,0.88,0.76,0.7,0.68,0.81,0.74,0.63,0.87,0.6,7.92
United States,7.7,0.1,92,10.4,67,78,6,51147,684500,18.3,4.2,78.9,7,0.5,69392,94,2.4,88,3.1,495,65,88,17,0.9,1,0.94,0.62,0.68,0.72,0.78,1,0.71,0.72,0.91,0.73,0.7,0.97,1,0.81,0.88,0.98,0.95,0.75,0.43,0.72,0.5,1,0.92,0.92,0.81,0.74,0.82,0.78,0.86,0.7,0.75,0.62,8.92
